rounds,key_mode,key_hex,num_keys,seed_hex,fixed_side,fixed_mask_hex,fixed_mask_weight,rank,free_mask_hex,metric_name,metric_pow2,abs_metric_pow2
11,random_keys,,10,0x0000000000001234,output,0x00000001,1,1,0x2e29c571,rms,2^(-14.5913),2^(-14.5913)
11,random_keys,,10,0x0000000000001234,output,0x00000001,1,2,0x2e5562be,rms,2^(-14.6319),2^(-14.6319)
11,random_keys,,10,0x0000000000001234,output,0x00000001,1,3,0xebccd57c,rms,2^(-14.6560),2^(-14.6560)
11,random_keys,,10,0x0000000000001234,output,0x00000001,1,4,0x31e10061,rms,2^(-14.6813),2^(-14.6813)
11,random_keys,,10,0x0000000000001234,output,0x00000001,1,5,0x80da9c87,rms,2^(-14.6844),2^(-14.6844)
11,random_keys,,10,0x0000000000001234,output,0x00000002,1,1,0x9d6651de,rms,2^(-14.6082),2^(-14.6082)
11,random_keys,,10,0x0000000000001234,output,0x00000002,1,2,0x1268cc2a,rms,2^(-14.6185),2^(-14.6185)
11,random_keys,,10,0x0000000000001234,output,0x00000002,1,3,0x7f323b5f,rms,2^(-14.6277),2^(-14.6277)
11,random_keys,,10,0x0000000000001234,output,0x00000002,1,4,0x8fff6f91,rms,2^(-14.6638),2^(-14.6638)
11,random_keys,,10,0x0000000000001234,output,0x00000002,1,5,0x03f1a295,rms,2^(-14.6660),2^(-14.6660)
11,random_keys,,10,0x0000000000001234,output,0x00000004,1,1,0x5dd75a1c,rms,2^(-14.6249),2^(-14.6249)
11,random_keys,,10,0x0000000000001234,output,0x00000004,1,2,0x2bb80bf2,rms,2^(-14.6527),2^(-14.6527)
11,random_keys,,10,0x0000000000001234,output,0x00000004,1,3,0x263b61c0,rms,2^(-14.6672),2^(-14.6672)
11,random_keys,,10,0x0000000000001234,output,0x00000004,1,4,0xf3c76d12,rms,2^(-14.6691),2^(-14.6691)
11,random_keys,,10,0x0000000000001234,output,0x00000004,1,5,0x64516de2,rms,2^(-14.6701),2^(-14.6701)
11,random_keys,,10,0x0000000000001234,output,0x00000008,1,1,0x0a468e48,rms,2^(-14.5841),2^(-14.5841)
11,random_keys,,10,0x0000000000001234,output,0x00000008,1,2,0x7a22f376,rms,2^(-14.6573),2^(-14.6573)
11,random_keys,,10,0x0000000000001234,output,0x00000008,1,3,0x0310ea29,rms,2^(-14.6688),2^(-14.6688)
11,random_keys,,10,0x0000000000001234,output,0x00000008,1,4,0xabd42a60,rms,2^(-14.6700),2^(-14.6700)
11,random_keys,,10,0x0000000000001234,output,0x00000008,1,5,0x0e18690c,rms,2^(-14.6706),2^(-14.6706)
11,random_keys,,10,0x0000000000001234,output,0x00000010,1,1,0x397e0b4d,rms,2^(-14.6252),2^(-14.6252)
11,random_keys,,10,0x0000000000001234,output,0x00000010,1,2,0x2cbbd78c,rms,2^(-14.6304),2^(-14.6304)
11,random_keys,,10,0x0000000000001234,output,0x00000010,1,3,0x7c3e7eca,rms,2^(-14.6766),2^(-14.6766)
11,random_keys,,10,0x0000000000001234,output,0x00000010,1,4,0x9e320ff8,rms,2^(-14.6861),2^(-14.6861)
11,random_keys,,10,0x0000000000001234,output,0x00000010,1,5,0xe65b2a62,rms,2^(-14.6941),2^(-14.6941)
11,random_keys,,10,0x0000000000001234,output,0x00000020,1,1,0x9810517b,rms,2^(-14.6548),2^(-14.6548)
11,random_keys,,10,0x0000000000001234,output,0x00000020,1,2,0x7aa4689e,rms,2^(-14.6581),2^(-14.6581)
11,random_keys,,10,0x0000000000001234,output,0x00000020,1,3,0x78d0c6e2,rms,2^(-14.6600),2^(-14.6600)
11,random_keys,,10,0x0000000000001234,output,0x00000020,1,4,0xaf0d85d6,rms,2^(-14.6604),2^(-14.6604)
11,random_keys,,10,0x0000000000001234,output,0x00000020,1,5,0x31cabc1c,rms,2^(-14.6702),2^(-14.6702)
11,random_keys,,10,0x0000000000001234,output,0x00000040,1,1,0x8b782f92,rms,2^(-14.6138),2^(-14.6138)
11,random_keys,,10,0x0000000000001234,output,0x00000040,1,2,0x34c23f67,rms,2^(-14.6416),2^(-14.6416)
11,random_keys,,10,0x0000000000001234,output,0x00000040,1,3,0xe566eb9e,rms,2^(-14.6443),2^(-14.6443)
11,random_keys,,10,0x0000000000001234,output,0x00000040,1,4,0x6c12f68a,rms,2^(-14.6542),2^(-14.6542)
11,random_keys,,10,0x0000000000001234,output,0x00000040,1,5,0x5e55b92e,rms,2^(-14.6586),2^(-14.6586)
11,random_keys,,10,0x0000000000001234,output,0x00000080,1,1,0x980420cd,rms,2^(-14.6209),2^(-14.6209)
11,random_keys,,10,0x0000000000001234,output,0x00000080,1,2,0xd4aa3473,rms,2^(-14.6624),2^(-14.6624)
11,random_keys,,10,0x0000000000001234,output,0x00000080,1,3,0xdeffb3c8,rms,2^(-14.6685),2^(-14.6685)
11,random_keys,,10,0x0000000000001234,output,0x00000080,1,4,0x15e0c85b,rms,2^(-14.6690),2^(-14.6690)
11,random_keys,,10,0x0000000000001234,output,0x00000080,1,5,0x2dc371cc,rms,2^(-14.6706),2^(-14.6706)
11,random_keys,,10,0x0000000000001234,output,0x00000100,1,1,0x92b1b7a6,rms,2^(-14.5780),2^(-14.5780)
11,random_keys,,10,0x0000000000001234,output,0x00000100,1,2,0xbb0883d7,rms,2^(-14.6196),2^(-14.6196)
11,random_keys,,10,0x0000000000001234,output,0x00000100,1,3,0xc2675766,rms,2^(-14.6610),2^(-14.6610)
11,random_keys,,10,0x0000000000001234,output,0x00000100,1,4,0x92d7d023,rms,2^(-14.6637),2^(-14.6637)
11,random_keys,,10,0x0000000000001234,output,0x00000100,1,5,0x951e272b,rms,2^(-14.6864),2^(-14.6864)
11,random_keys,,10,0x0000000000001234,output,0x00000200,1,1,0xeaa885c9,rms,2^(-14.6332),2^(-14.6332)
11,random_keys,,10,0x0000000000001234,output,0x00000200,1,2,0x1f4c691e,rms,2^(-14.6642),2^(-14.6642)
11,random_keys,,10,0x0000000000001234,output,0x00000200,1,3,0x8fec7c83,rms,2^(-14.6718),2^(-14.6718)
11,random_keys,,10,0x0000000000001234,output,0x00000200,1,4,0x26cbf0c6,rms,2^(-14.6721),2^(-14.6721)
11,random_keys,,10,0x0000000000001234,output,0x00000200,1,5,0xe178a8fa,rms,2^(-14.6728),2^(-14.6728)
11,random_keys,,10,0x0000000000001234,output,0x00000400,1,1,0x5d20b551,rms,2^(-14.5791),2^(-14.5791)
11,random_keys,,10,0x0000000000001234,output,0x00000400,1,2,0x38a9e522,rms,2^(-14.6375),2^(-14.6375)
11,random_keys,,10,0x0000000000001234,output,0x00000400,1,3,0x931ef433,rms,2^(-14.6537),2^(-14.6537)
11,random_keys,,10,0x0000000000001234,output,0x00000400,1,4,0xd499d801,rms,2^(-14.6585),2^(-14.6585)
11,random_keys,,10,0x0000000000001234,output,0x00000400,1,5,0xe18ad844,rms,2^(-14.6678),2^(-14.6678)
11,random_keys,,10,0x0000000000001234,output,0x00000800,1,1,0x86032a74,rms,2^(-14.5964),2^(-14.5964)
11,random_keys,,10,0x0000000000001234,output,0x00000800,1,2,0x053c4617,rms,2^(-14.6228),2^(-14.6228)
11,random_keys,,10,0x0000000000001234,output,0x00000800,1,3,0xa3cb2fdf,rms,2^(-14.6341),2^(-14.6341)
11,random_keys,,10,0x0000000000001234,output,0x00000800,1,4,0xcf810a83,rms,2^(-14.6390),2^(-14.6390)
11,random_keys,,10,0x0000000000001234,output,0x00000800,1,5,0xfc3620b2,rms,2^(-14.6407),2^(-14.6407)
11,random_keys,,10,0x0000000000001234,output,0x00001000,1,1,0x0dd8262d,rms,2^(-14.6490),2^(-14.6490)
11,random_keys,,10,0x0000000000001234,output,0x00001000,1,2,0x93f6c165,rms,2^(-14.6644),2^(-14.6644)
11,random_keys,,10,0x0000000000001234,output,0x00001000,1,3,0x491eeefd,rms,2^(-14.6692),2^(-14.6692)
11,random_keys,,10,0x0000000000001234,output,0x00001000,1,4,0x2706414b,rms,2^(-14.6699),2^(-14.6699)
11,random_keys,,10,0x0000000000001234,output,0x00001000,1,5,0x431cfe8d,rms,2^(-14.6709),2^(-14.6709)
11,random_keys,,10,0x0000000000001234,output,0x00002000,1,1,0x961ebed3,rms,2^(-14.6300),2^(-14.6300)
11,random_keys,,10,0x0000000000001234,output,0x00002000,1,2,0x85f5663c,rms,2^(-14.6371),2^(-14.6371)
11,random_keys,,10,0x0000000000001234,output,0x00002000,1,3,0x7ab5f29a,rms,2^(-14.6511),2^(-14.6511)
11,random_keys,,10,0x0000000000001234,output,0x00002000,1,4,0x23f6391d,rms,2^(-14.6661),2^(-14.6661)
11,random_keys,,10,0x0000000000001234,output,0x00002000,1,5,0x466c63a1,rms,2^(-14.6760),2^(-14.6760)
11,random_keys,,10,0x0000000000001234,output,0x00004000,1,1,0x7733e063,rms,2^(-14.5900),2^(-14.5900)
11,random_keys,,10,0x0000000000001234,output,0x00004000,1,2,0xb9bb9da8,rms,2^(-14.6296),2^(-14.6296)
11,random_keys,,10,0x0000000000001234,output,0x00004000,1,3,0x8fdc6178,rms,2^(-14.6411),2^(-14.6411)
11,random_keys,,10,0x0000000000001234,output,0x00004000,1,4,0x5f2475d1,rms,2^(-14.6424),2^(-14.6424)
11,random_keys,,10,0x0000000000001234,output,0x00004000,1,5,0x2de9495d,rms,2^(-14.6425),2^(-14.6425)
11,random_keys,,10,0x0000000000001234,output,0x00008000,1,1,0xae0738a3,rms,2^(-14.5706),2^(-14.5706)
11,random_keys,,10,0x0000000000001234,output,0x00008000,1,2,0xd5a40a43,rms,2^(-14.5816),2^(-14.5816)
11,random_keys,,10,0x0000000000001234,output,0x00008000,1,3,0xea8b902c,rms,2^(-14.6333),2^(-14.6333)
11,random_keys,,10,0x0000000000001234,output,0x00008000,1,4,0x01355c33,rms,2^(-14.6403),2^(-14.6403)
11,random_keys,,10,0x0000000000001234,output,0x00008000,1,5,0x4be955aa,rms,2^(-14.6459),2^(-14.6459)
11,random_keys,,10,0x0000000000001234,output,0x00010000,1,1,0x09c3d850,rms,2^(-14.5961),2^(-14.5961)
11,random_keys,,10,0x0000000000001234,output,0x00010000,1,2,0x266a8778,rms,2^(-14.6471),2^(-14.6471)
11,random_keys,,10,0x0000000000001234,output,0x00010000,1,3,0x9bc1a233,rms,2^(-14.6722),2^(-14.6722)
11,random_keys,,10,0x0000000000001234,output,0x00010000,1,4,0x58820fe3,rms,2^(-14.6817),2^(-14.6817)
11,random_keys,,10,0x0000000000001234,output,0x00010000,1,5,0x33d7d2b4,rms,2^(-14.6854),2^(-14.6854)
11,random_keys,,10,0x0000000000001234,output,0x00020000,1,1,0xe52bd753,rms,2^(-14.6128),2^(-14.6128)
11,random_keys,,10,0x0000000000001234,output,0x00020000,1,2,0x782a59f5,rms,2^(-14.6165),2^(-14.6165)
11,random_keys,,10,0x0000000000001234,output,0x00020000,1,3,0x5fd6b0de,rms,2^(-14.6659),2^(-14.6659)
11,random_keys,,10,0x0000000000001234,output,0x00020000,1,4,0xe7c7a661,rms,2^(-14.6725),2^(-14.6725)
11,random_keys,,10,0x0000000000001234,output,0x00020000,1,5,0x2a7a62ac,rms,2^(-14.6738),2^(-14.6738)
11,random_keys,,10,0x0000000000001234,output,0x00040000,1,1,0xe7d023ba,rms,2^(-14.6157),2^(-14.6157)
11,random_keys,,10,0x0000000000001234,output,0x00040000,1,2,0xaaea785e,rms,2^(-14.6472),2^(-14.6472)
11,random_keys,,10,0x0000000000001234,output,0x00040000,1,3,0x370115fb,rms,2^(-14.6523),2^(-14.6523)
11,random_keys,,10,0x0000000000001234,output,0x00040000,1,4,0x9e126ade,rms,2^(-14.6742),2^(-14.6742)
11,random_keys,,10,0x0000000000001234,output,0x00040000,1,5,0xa1a42e51,rms,2^(-14.6767),2^(-14.6767)
11,random_keys,,10,0x0000000000001234,output,0x00080000,1,1,0xe7d7f8e4,rms,2^(-14.6082),2^(-14.6082)
11,random_keys,,10,0x0000000000001234,output,0x00080000,1,2,0x5e5d33ad,rms,2^(-14.6375),2^(-14.6375)
11,random_keys,,10,0x0000000000001234,output,0x00080000,1,3,0x83384d8f,rms,2^(-14.6531),2^(-14.6531)
11,random_keys,,10,0x0000000000001234,output,0x00080000,1,4,0xabe49c0b,rms,2^(-14.6724),2^(-14.6724)
11,random_keys,,10,0x0000000000001234,output,0x00080000,1,5,0x467fbcbf,rms,2^(-14.6844),2^(-14.6844)
11,random_keys,,10,0x0000000000001234,output,0x00100000,1,1,0x8b123404,rms,2^(-14.5964),2^(-14.5964)
11,random_keys,,10,0x0000000000001234,output,0x00100000,1,2,0x630f0707,rms,2^(-14.6067),2^(-14.6067)
11,random_keys,,10,0x0000000000001234,output,0x00100000,1,3,0xfb530673,rms,2^(-14.6100),2^(-14.6100)
11,random_keys,,10,0x0000000000001234,output,0x00100000,1,4,0xdc9771af,rms,2^(-14.6743),2^(-14.6743)
11,random_keys,,10,0x0000000000001234,output,0x00100000,1,5,0x22510872,rms,2^(-14.6749),2^(-14.6749)
11,random_keys,,10,0x0000000000001234,output,0x00200000,1,1,0xef2b4508,rms,2^(-14.6768),2^(-14.6768)
11,random_keys,,10,0x0000000000001234,output,0x00200000,1,2,0x58aac646,rms,2^(-14.6792),2^(-14.6792)
11,random_keys,,10,0x0000000000001234,output,0x00200000,1,3,0xe7f7a252,rms,2^(-14.6820),2^(-14.6820)
11,random_keys,,10,0x0000000000001234,output,0x00200000,1,4,0x3fac1ce9,rms,2^(-14.6850),2^(-14.6850)
11,random_keys,,10,0x0000000000001234,output,0x00200000,1,5,0x487db496,rms,2^(-14.6875),2^(-14.6875)
11,random_keys,,10,0x0000000000001234,output,0x00400000,1,1,0x3cbe369b,rms,2^(-14.5926),2^(-14.5926)
11,random_keys,,10,0x0000000000001234,output,0x00400000,1,2,0xa5386d7a,rms,2^(-14.6331),2^(-14.6331)
11,random_keys,,10,0x0000000000001234,output,0x00400000,1,3,0x04c80c10,rms,2^(-14.6476),2^(-14.6476)
11,random_keys,,10,0x0000000000001234,output,0x00400000,1,4,0x41d7b8cf,rms,2^(-14.6559),2^(-14.6559)
11,random_keys,,10,0x0000000000001234,output,0x00400000,1,5,0x6a92bf61,rms,2^(-14.6709),2^(-14.6709)
11,random_keys,,10,0x0000000000001234,output,0x00800000,1,1,0xede1c09d,rms,2^(-14.6351),2^(-14.6351)
11,random_keys,,10,0x0000000000001234,output,0x00800000,1,2,0xdba9e6bf,rms,2^(-14.6703),2^(-14.6703)
11,random_keys,,10,0x0000000000001234,output,0x00800000,1,3,0x9a754ea2,rms,2^(-14.6751),2^(-14.6751)
11,random_keys,,10,0x0000000000001234,output,0x00800000,1,4,0xa5df6437,rms,2^(-14.6845),2^(-14.6845)
11,random_keys,,10,0x0000000000001234,output,0x00800000,1,5,0xf8888398,rms,2^(-14.6846),2^(-14.6846)
11,random_keys,,10,0x0000000000001234,output,0x01000000,1,1,0x452e3cd9,rms,2^(-14.6426),2^(-14.6426)
11,random_keys,,10,0x0000000000001234,output,0x01000000,1,2,0x24d63ebd,rms,2^(-14.6511),2^(-14.6511)
11,random_keys,,10,0x0000000000001234,output,0x01000000,1,3,0xa7ece69e,rms,2^(-14.6539),2^(-14.6539)
11,random_keys,,10,0x0000000000001234,output,0x01000000,1,4,0x3ae21f52,rms,2^(-14.6734),2^(-14.6734)
11,random_keys,,10,0x0000000000001234,output,0x01000000,1,5,0x983dd58b,rms,2^(-14.6795),2^(-14.6795)
11,random_keys,,10,0x0000000000001234,output,0x02000000,1,1,0x5409a3e0,rms,2^(-14.6016),2^(-14.6016)
11,random_keys,,10,0x0000000000001234,output,0x02000000,1,2,0xa0aa1ec7,rms,2^(-14.6119),2^(-14.6119)
11,random_keys,,10,0x0000000000001234,output,0x02000000,1,3,0xae939c9f,rms,2^(-14.6558),2^(-14.6558)
11,random_keys,,10,0x0000000000001234,output,0x02000000,1,4,0xa4de4f0e,rms,2^(-14.6688),2^(-14.6688)
11,random_keys,,10,0x0000000000001234,output,0x02000000,1,5,0xbf85d1e6,rms,2^(-14.6694),2^(-14.6694)
11,random_keys,,10,0x0000000000001234,output,0x04000000,1,1,0x62f83fbd,rms,2^(-14.6567),2^(-14.6567)
11,random_keys,,10,0x0000000000001234,output,0x04000000,1,2,0x625c3a4a,rms,2^(-14.6597),2^(-14.6597)
11,random_keys,,10,0x0000000000001234,output,0x04000000,1,3,0x7c2114f6,rms,2^(-14.6682),2^(-14.6682)
11,random_keys,,10,0x0000000000001234,output,0x04000000,1,4,0xdce6cfd8,rms,2^(-14.6792),2^(-14.6792)
