rounds,key_mode,key_hex,num_keys,seed_hex,fixed_side,fixed_mask_hex,fixed_mask_weight,rank,free_mask_hex,metric_name,metric_pow2,abs_metric_pow2
11,random_keys,,10,0x0000000000001234,output,0x04000000,1,5,0xb6f7914d,rms,2^(-14.6838),2^(-14.6838)
11,random_keys,,10,0x0000000000001234,output,0x08000000,1,1,0x33328478,rms,2^(-14.6271),2^(-14.6271)
11,random_keys,,10,0x0000000000001234,output,0x08000000,1,2,0x82efaf34,rms,2^(-14.6734),2^(-14.6734)
11,random_keys,,10,0x0000000000001234,output,0x08000000,1,3,0x9ccd5073,rms,2^(-14.6845),2^(-14.6845)
11,random_keys,,10,0x0000000000001234,output,0x08000000,1,4,0x62f4a01f,rms,2^(-14.6874),2^(-14.6874)
11,random_keys,,10,0x0000000000001234,output,0x08000000,1,5,0x57755f66,rms,2^(-14.6877),2^(-14.6877)
11,random_keys,,10,0x0000000000001234,output,0x10000000,1,1,0xce8ce142,rms,2^(-14.6519),2^(-14.6519)
11,random_keys,,10,0x0000000000001234,output,0x10000000,1,2,0x33302d42,rms,2^(-14.6594),2^(-14.6594)
11,random_keys,,10,0x0000000000001234,output,0x10000000,1,3,0x13bfea41,rms,2^(-14.6755),2^(-14.6755)
11,random_keys,,10,0x0000000000001234,output,0x10000000,1,4,0x585ca781,rms,2^(-14.6761),2^(-14.6761)
11,random_keys,,10,0x0000000000001234,output,0x10000000,1,5,0xb518f668,rms,2^(-14.6769),2^(-14.6769)
11,random_keys,,10,0x0000000000001234,output,0x20000000,1,1,0x295732d0,rms,2^(-14.6574),2^(-14.6574)
11,random_keys,,10,0x0000000000001234,output,0x20000000,1,2,0x51ce070c,rms,2^(-14.6613),2^(-14.6613)
11,random_keys,,10,0x0000000000001234,output,0x20000000,1,3,0xc98f5dd5,rms,2^(-14.6781),2^(-14.6781)
11,random_keys,,10,0x0000000000001234,output,0x20000000,1,4,0x817dce90,rms,2^(-14.6939),2^(-14.6939)
11,random_keys,,10,0x0000000000001234,output,0x20000000,1,5,0xbc712cb3,rms,2^(-14.6948),2^(-14.6948)
11,random_keys,,10,0x0000000000001234,output,0x40000000,1,1,0x7b8581b9,rms,2^(-14.6230),2^(-14.6230)
11,random_keys,,10,0x0000000000001234,output,0x40000000,1,2,0x51ddbec5,rms,2^(-14.6662),2^(-14.6662)
11,random_keys,,10,0x0000000000001234,output,0x40000000,1,3,0x655a3c2b,rms,2^(-14.6706),2^(-14.6706)
11,random_keys,,10,0x0000000000001234,output,0x40000000,1,4,0xf5c7c6df,rms,2^(-14.6788),2^(-14.6788)
11,random_keys,,10,0x0000000000001234,output,0x40000000,1,5,0xf3c043d7,rms,2^(-14.6830),2^(-14.6830)
11,random_keys,,10,0x0000000000001234,output,0x80000000,1,1,0x62c76c87,rms,2^(-14.5978),2^(-14.5978)
11,random_keys,,10,0x0000000000001234,output,0x80000000,1,2,0xcfdea765,rms,2^(-14.6529),2^(-14.6529)
11,random_keys,,10,0x0000000000001234,output,0x80000000,1,3,0x2b2b739e,rms,2^(-14.6614),2^(-14.6614)
11,random_keys,,10,0x0000000000001234,output,0x80000000,1,4,0x639eb183,rms,2^(-14.6621),2^(-14.6621)
11,random_keys,,10,0x0000000000001234,output,0x80000000,1,5,0xfa4205d6,rms,2^(-14.6637),2^(-14.6637)
11,random_keys,,10,0x0000000000001234,output,0x00000003,2,1,0x0c1821ca,rms,2^(-14.6449),2^(-14.6449)
11,random_keys,,10,0x0000000000001234,output,0x00000003,2,2,0x70259457,rms,2^(-14.6661),2^(-14.6661)
11,random_keys,,10,0x0000000000001234,output,0x00000003,2,3,0xf0101cb7,rms,2^(-14.6726),2^(-14.6726)
11,random_keys,,10,0x0000000000001234,output,0x00000003,2,4,0x86c087cf,rms,2^(-14.6794),2^(-14.6794)
11,random_keys,,10,0x0000000000001234,output,0x00000003,2,5,0x49eb89f2,rms,2^(-14.6803),2^(-14.6803)
11,random_keys,,10,0x0000000000001234,output,0x00000005,2,1,0xbf504eb2,rms,2^(-14.6511),2^(-14.6511)
11,random_keys,,10,0x0000000000001234,output,0x00000005,2,2,0x10d74a00,rms,2^(-14.6523),2^(-14.6523)
11,random_keys,,10,0x0000000000001234,output,0x00000005,2,3,0x791f93df,rms,2^(-14.6601),2^(-14.6601)
11,random_keys,,10,0x0000000000001234,output,0x00000005,2,4,0xa2092135,rms,2^(-14.6625),2^(-14.6625)
11,random_keys,,10,0x0000000000001234,output,0x00000005,2,5,0xc9333540,rms,2^(-14.6666),2^(-14.6666)
11,random_keys,,10,0x0000000000001234,output,0x00000009,2,1,0xa87d17cc,rms,2^(-14.6024),2^(-14.6024)
11,random_keys,,10,0x0000000000001234,output,0x00000009,2,2,0x30f6d08c,rms,2^(-14.6539),2^(-14.6539)
11,random_keys,,10,0x0000000000001234,output,0x00000009,2,3,0xe06c3568,rms,2^(-14.6648),2^(-14.6648)
11,random_keys,,10,0x0000000000001234,output,0x00000009,2,4,0x0b7d80d1,rms,2^(-14.6669),2^(-14.6669)
11,random_keys,,10,0x0000000000001234,output,0x00000009,2,5,0xaa5807c1,rms,2^(-14.6731),2^(-14.6731)
11,random_keys,,10,0x0000000000001234,output,0x00000011,2,1,0xf330c7c4,rms,2^(-14.6344),2^(-14.6344)
11,random_keys,,10,0x0000000000001234,output,0x00000011,2,2,0x7ed0a682,rms,2^(-14.6390),2^(-14.6390)
11,random_keys,,10,0x0000000000001234,output,0x00000011,2,3,0x2811f531,rms,2^(-14.6517),2^(-14.6517)
11,random_keys,,10,0x0000000000001234,output,0x00000011,2,4,0x1e1366a6,rms,2^(-14.6677),2^(-14.6677)
11,random_keys,,10,0x0000000000001234,output,0x00000011,2,5,0xd2d94d02,rms,2^(-14.6692),2^(-14.6692)
11,random_keys,,10,0x0000000000001234,output,0x00000021,2,1,0x67618e11,rms,2^(-14.6218),2^(-14.6218)
11,random_keys,,10,0x0000000000001234,output,0x00000021,2,2,0xc7cd1051,rms,2^(-14.6627),2^(-14.6627)
11,random_keys,,10,0x0000000000001234,output,0x00000021,2,3,0xe7ceb9a3,rms,2^(-14.6671),2^(-14.6671)
11,random_keys,,10,0x0000000000001234,output,0x00000021,2,4,0xbbbbfb62,rms,2^(-14.6680),2^(-14.6680)
11,random_keys,,10,0x0000000000001234,output,0x00000021,2,5,0x5e29b740,rms,2^(-14.6689),2^(-14.6689)
11,random_keys,,10,0x0000000000001234,output,0x00000041,2,1,0x36a7f862,rms,2^(-14.6132),2^(-14.6132)
11,random_keys,,10,0x0000000000001234,output,0x00000041,2,2,0x0629fc9c,rms,2^(-14.6519),2^(-14.6519)
11,random_keys,,10,0x0000000000001234,output,0x00000041,2,3,0x829029fa,rms,2^(-14.6615),2^(-14.6615)
11,random_keys,,10,0x0000000000001234,output,0x00000041,2,4,0x6bb93c65,rms,2^(-14.6779),2^(-14.6779)
11,random_keys,,10,0x0000000000001234,output,0x00000041,2,5,0x1aba3635,rms,2^(-14.6896),2^(-14.6896)
11,random_keys,,10,0x0000000000001234,output,0x00000081,2,1,0xc7d0fa15,rms,2^(-14.5927),2^(-14.5927)
11,random_keys,,10,0x0000000000001234,output,0x00000081,2,2,0x81775bc7,rms,2^(-14.6191),2^(-14.6191)
11,random_keys,,10,0x0000000000001234,output,0x00000081,2,3,0x7e06898f,rms,2^(-14.6348),2^(-14.6348)
11,random_keys,,10,0x0000000000001234,output,0x00000081,2,4,0xa0e61d19,rms,2^(-14.6471),2^(-14.6471)
11,random_keys,,10,0x0000000000001234,output,0x00000081,2,5,0x695b5ded,rms,2^(-14.6536),2^(-14.6536)
11,random_keys,,10,0x0000000000001234,output,0x00000101,2,1,0x1f402f59,rms,2^(-14.6460),2^(-14.6460)
11,random_keys,,10,0x0000000000001234,output,0x00000101,2,2,0xb2264864,rms,2^(-14.6595),2^(-14.6595)
11,random_keys,,10,0x0000000000001234,output,0x00000101,2,3,0xb1be1370,rms,2^(-14.6616),2^(-14.6616)
11,random_keys,,10,0x0000000000001234,output,0x00000101,2,4,0xeb34c822,rms,2^(-14.6662),2^(-14.6662)
11,random_keys,,10,0x0000000000001234,output,0x00000101,2,5,0x27f43049,rms,2^(-14.6727),2^(-14.6727)
11,random_keys,,10,0x0000000000001234,output,0x00000201,2,1,0xe52865db,rms,2^(-14.6442),2^(-14.6442)
11,random_keys,,10,0x0000000000001234,output,0x00000201,2,2,0x1a88d6b6,rms,2^(-14.6498),2^(-14.6498)
11,random_keys,,10,0x0000000000001234,output,0x00000201,2,3,0x3aea5b76,rms,2^(-14.6518),2^(-14.6518)
11,random_keys,,10,0x0000000000001234,output,0x00000201,2,4,0xabd20874,rms,2^(-14.6524),2^(-14.6524)
11,random_keys,,10,0x0000000000001234,output,0x00000201,2,5,0xe239dc85,rms,2^(-14.6585),2^(-14.6585)
11,random_keys,,10,0x0000000000001234,output,0x00000401,2,1,0xe6ba5e45,rms,2^(-14.6095),2^(-14.6095)
11,random_keys,,10,0x0000000000001234,output,0x00000401,2,2,0x607bd821,rms,2^(-14.6206),2^(-14.6206)
11,random_keys,,10,0x0000000000001234,output,0x00000401,2,3,0x357593ad,rms,2^(-14.6596),2^(-14.6596)
11,random_keys,,10,0x0000000000001234,output,0x00000401,2,4,0x5928625b,rms,2^(-14.6667),2^(-14.6667)
11,random_keys,,10,0x0000000000001234,output,0x00000401,2,5,0xd0e7ad1f,rms,2^(-14.6679),2^(-14.6679)
11,random_keys,,10,0x0000000000001234,output,0x00000801,2,1,0x1bf83471,rms,2^(-14.5780),2^(-14.5780)
11,random_keys,,10,0x0000000000001234,output,0x00000801,2,2,0xf864a188,rms,2^(-14.6212),2^(-14.6212)
11,random_keys,,10,0x0000000000001234,output,0x00000801,2,3,0x17f92f9e,rms,2^(-14.6438),2^(-14.6438)
11,random_keys,,10,0x0000000000001234,output,0x00000801,2,4,0xdb055ca6,rms,2^(-14.6532),2^(-14.6532)
11,random_keys,,10,0x0000000000001234,output,0x00000801,2,5,0xb7e31d4b,rms,2^(-14.6723),2^(-14.6723)
11,random_keys,,10,0x0000000000001234,output,0x00001001,2,1,0xa9ee7304,rms,2^(-14.6307),2^(-14.6307)
11,random_keys,,10,0x0000000000001234,output,0x00001001,2,2,0x08031f9b,rms,2^(-14.6535),2^(-14.6535)
11,random_keys,,10,0x0000000000001234,output,0x00001001,2,3,0xbc8cece0,rms,2^(-14.6543),2^(-14.6543)
11,random_keys,,10,0x0000000000001234,output,0x00001001,2,4,0xc5b897f1,rms,2^(-14.6766),2^(-14.6766)
11,random_keys,,10,0x0000000000001234,output,0x00001001,2,5,0x81f1eb66,rms,2^(-14.6825),2^(-14.6825)
11,random_keys,,10,0x0000000000001234,output,0x00002001,2,1,0xa06fc1ba,rms,2^(-14.5978),2^(-14.5978)
11,random_keys,,10,0x0000000000001234,output,0x00002001,2,2,0xcce0d83f,rms,2^(-14.6271),2^(-14.6271)
11,random_keys,,10,0x0000000000001234,output,0x00002001,2,3,0x90630b96,rms,2^(-14.6456),2^(-14.6456)
11,random_keys,,10,0x0000000000001234,output,0x00002001,2,4,0x97ea3113,rms,2^(-14.6581),2^(-14.6581)
11,random_keys,,10,0x0000000000001234,output,0x00002001,2,5,0x3c552331,rms,2^(-14.6599),2^(-14.6599)
11,random_keys,,10,0x0000000000001234,output,0x00004001,2,1,0x8ee3d8c1,rms,2^(-14.6341),2^(-14.6341)
11,random_keys,,10,0x0000000000001234,output,0x00004001,2,2,0x2eef018c,rms,2^(-14.6525),2^(-14.6525)
11,random_keys,,10,0x0000000000001234,output,0x00004001,2,3,0xcc8acd10,rms,2^(-14.6621),2^(-14.6621)
11,random_keys,,10,0x0000000000001234,output,0x00004001,2,4,0x6e8a16ec,rms,2^(-14.6645),2^(-14.6645)
11,random_keys,,10,0x0000000000001234,output,0x00004001,2,5,0xda032d12,rms,2^(-14.6882),2^(-14.6882)
11,random_keys,,10,0x0000000000001234,output,0x00008001,2,1,0x55547e02,rms,2^(-14.6188),2^(-14.6188)
11,random_keys,,10,0x0000000000001234,output,0x00008001,2,2,0x7c0e67c8,rms,2^(-14.6445),2^(-14.6445)
11,random_keys,,10,0x0000000000001234,output,0x00008001,2,3,0xc5351ce3,rms,2^(-14.6542),2^(-14.6542)
11,random_keys,,10,0x0000000000001234,output,0x00008001,2,4,0xcbc8294e,rms,2^(-14.6567),2^(-14.6567)
11,random_keys,,10,0x0000000000001234,output,0x00008001,2,5,0xb0d6d408,rms,2^(-14.6805),2^(-14.6805)
11,random_keys,,10,0x0000000000001234,output,0x00010001,2,1,0x4f7e886b,rms,2^(-14.6429),2^(-14.6429)
11,random_keys,,10,0x0000000000001234,output,0x00010001,2,2,0x95bbb015,rms,2^(-14.6485),2^(-14.6485)
11,random_keys,,10,0x0000000000001234,output,0x00010001,2,3,0xc0e0f09e,rms,2^(-14.6725),2^(-14.6725)
11,random_keys,,10,0x0000000000001234,output,0x00010001,2,4,0x00236bb3,rms,2^(-14.6767),2^(-14.6767)
11,random_keys,,10,0x0000000000001234,output,0x00010001,2,5,0x3ab94fd5,rms,2^(-14.6875),2^(-14.6875)
11,random_keys,,10,0x0000000000001234,output,0x00020001,2,1,0x559b1752,rms,2^(-14.5960),2^(-14.5960)
11,random_keys,,10,0x0000000000001234,output,0x00020001,2,2,0xe2674eb4,rms,2^(-14.6271),2^(-14.6271)
11,random_keys,,10,0x0000000000001234,output,0x00020001,2,3,0x8dcb9230,rms,2^(-14.6709),2^(-14.6709)
11,random_keys,,10,0x0000000000001234,output,0x00020001,2,4,0x8fad5087,rms,2^(-14.6810),2^(-14.6810)
11,random_keys,,10,0x0000000000001234,output,0x00020001,2,5,0xc51f9d96,rms,2^(-14.6862),2^(-14.6862)
11,random_keys,,10,0x0000000000001234,output,0x00040001,2,1,0xeeb28e24,rms,2^(-14.5427),2^(-14.5427)
11,random_keys,,10,0x0000000000001234,output,0x00040001,2,2,0xabdbd164,rms,2^(-14.6551),2^(-14.6551)
11,random_keys,,10,0x0000000000001234,output,0x00040001,2,3,0xfe37756d,rms,2^(-14.6557),2^(-14.6557)
11,random_keys,,10,0x0000000000001234,output,0x00040001,2,4,0xed244b9e,rms,2^(-14.6670),2^(-14.6670)
11,random_keys,,10,0x0000000000001234,output,0x00040001,2,5,0x0c5a951e,rms,2^(-14.6680),2^(-14.6680)
11,random_keys,,10,0x0000000000001234,output,0x00080001,2,1,0x67e56aa8,rms,2^(-14.6438),2^(-14.6438)
11,random_keys,,10,0x0000000000001234,output,0x00080001,2,2,0x35f5221a,rms,2^(-14.6577),2^(-14.6577)
11,random_keys,,10,0x0000000000001234,output,0x00080001,2,3,0x2be864cd,rms,2^(-14.6599),2^(-14.6599)
11,random_keys,,10,0x0000000000001234,output,0x00080001,2,4,0x8650305a,rms,2^(-14.6756),2^(-14.6756)
11,random_keys,,10,0x0000000000001234,output,0x00080001,2,5,0x7d2daeba,rms,2^(-14.6831),2^(-14.6831)
11,random_keys,,10,0x0000000000001234,output,0x00100001,2,1,0x682f11d6,rms,2^(-14.5912),2^(-14.5912)
11,random_keys,,10,0x0000000000001234,output,0x00100001,2,2,0x03519114,rms,2^(-14.6402),2^(-14.6402)
11,random_keys,,10,0x0000000000001234,output,0x00100001,2,3,0x506a6c1e,rms,2^(-14.6547),2^(-14.6547)
11,random_keys,,10,0x0000000000001234,output,0x00100001,2,4,0x7c045830,rms,2^(-14.6782),2^(-14.6782)
11,random_keys,,10,0x0000000000001234,output,0x00100001,2,5,0x2c406dec,rms,2^(-14.6798),2^(-14.6798)
11,random_keys,,10,0x0000000000001234,output,0x00200001,2,1,0xeb5048bf,rms,2^(-14.6389),2^(-14.6389)
11,random_keys,,10,0x0000000000001234,output,0x00200001,2,2,0x3134a6f2,rms,2^(-14.6670),2^(-14.6670)
11,random_keys,,10,0x0000000000001234,output,0x00200001,2,3,0x86daed5c,rms,2^(-14.6681),2^(-14.6681)
11,random_keys,,10,0x0000000000001234,output,0x00200001,2,4,0xa6538593,rms,2^(-14.6730),2^(-14.6730)
11,random_keys,,10,0x0000000000001234,output,0x00200001,2,5,0x84963215,rms,2^(-14.6803),2^(-14.6803)
11,random_keys,,10,0x0000000000001234,output,0x00400001,2,1,0x33c9990c,rms,2^(-14.6142),2^(-14.6142)
11,random_keys,,10,0x0000000000001234,output,0x00400001,2,2,0x09cff98c,rms,2^(-14.6573),2^(-14.6573)
11,random_keys,,10,0x0000000000001234,output,0x00400001,2,3,0x1596bc03,rms,2^(-14.6609),2^(-14.6609)
11,random_keys,,10,0x0000000000001234,output,0x00400001,2,4,0xdf97d810,rms,2^(-14.6783),2^(-14.6783)
11,random_keys,,10,0x0000000000001234,output,0x00400001,2,5,0x2e859116,rms,2^(-14.6806),2^(-14.6806)
